matricula,verba,consignatario,valor_da_parcela,prazo_total,prazo_restante,natureza,margem_inicial,margem_atual,margem_disponivel,qtde_renegociados,percentual_renegociacao
6161,427,caixa econômica federal,39.41,144,109,novo contrato,1141.14,0.83,0.07,20,2.0
6161,427,caixa econômica federal,459.0,144,110,renegociação,1141.14,0.83,0.07,20,2.0
6171,424,banco bradesco,191.93,48,35,novo contrato,1141.14,949.21,83.18,0,0.0
6201,424,banco bradesco,74.84,120,108,novo contrato,1233.68,1.54,0.12,10,1.4
6201,424,banco bradesco,1157.3,120,119,renegociação,1233.68,1.54,0.12,10,1.4
6231,424,banco bradesco,491.67,120,120,renegociação,1141.14,0.38,0.03,16,1.125
6231,424,banco bradesco,649.09,120,119,renegociação,1141.14,0.38,0.03,16,1.125
6251,424,banco bradesco,1149.97,120,119,renegociação,1151.1,1.13,0.1,8,1.25
6271,424,banco bradesco,57.74,120,107,novo contrato,1161.05,1.82,0.16,20,1.6
6271,424,banco bradesco,89.83,120,103,novo contrato,1161.05,1.82,0.16,20,1.6
6271,424,banco bradesco,447.7,120,120,renegociação,1161.05,1.82,0.16,20,1.6
6271,424,banco bradesco,563.96,120,104,renegociação,1161.05,1.82,0.16,20,1.6
6291,424,banco bradesco,185.37,48,38,novo contrato,1151.1,965.73,83.9,0,0.0
6301,424,banco bradesco,489.64,120,104,renegociação,1141.14,99.48,8.72,2,2.0
6301,427,caixa econômica federal,552.02,144,114,novo contrato,1141.14,99.48,8.72,2,2.0
6331,424,banco bradesco,47.11,72,58,novo contrato,1151.1,691.43,60.07,2,2.0
6331,424,banco bradesco,412.56,96,86,renegociação,1151.1,691.43,60.07,2,2.0
6341,404,banco do brasil,289.47,72,17,novo contrato,1141.14,137.81,12.08,2,6.0
6341,424,banco bradesco,713.86,60,40,renegociação,1141.14,137.81,12.08,2,6.0
6351,424,banco bradesco,635.03,96,95,renegociação,1564.32,929.29,59.41,1,2.0
6401,427,caixa econômica federal,207.27,144,134,renegociação,1161.05,70.36,6.06,9,1.6666666666666667
6401,427,caixa econômica federal,300.45,144,134,renegociação,1161.05,70.36,6.06,9,1.6666666666666667
6401,427,caixa econômica federal,582.97,144,111,renegociação,1161.05,70.36,6.06,9,1.6666666666666667
6421,424,banco bradesco,242.13,20,12,renegociação,1151.1,908.97,78.97,1,5.0
6441,424,banco bradesco,568.4,120,114,renegociação,1141.14,0.72,0.06,12,1.5
6441,424,banco bradesco,572.02,120,119,renegociação,1141.14,0.72,0.06,12,1.5
6461,424,banco bradesco,45.57,120,100,novo contrato,1141.14,0.15,0.01,18,1.2222222222222223
6461,424,banco bradesco,1095.42,120,119,renegociação,1141.14,0.15,0.01,18,1.2222222222222223
6491,424,banco bradesco,69.0,120,119,novo contrato,1151.1,10.54,0.92,20,1.4
6491,424,banco bradesco,79.47,120,113,renegociação,1151.1,10.54,0.92,20,1.4
6491,424,banco bradesco,388.09,120,113,renegociação,1151.1,10.54,0.92,20,1.4
6491,427,caixa econômica federal,604.0,144,136,renegociação,1151.1,10.54,0.92,20,1.4
6511,424,banco bradesco,1079.88,120,111,novo contrato,1151.1,71.22,6.19,0,0.0
6531,424,banco bradesco,46.28,120,119,novo contrato,1141.14,24.5,2.15,15,1.6
6531,424,banco bradesco,337.04,120,112,renegociação,1141.14,24.5,2.15,15,1.6
6531,424,banco bradesco,733.32,120,112,renegociação,1141.14,24.5,2.15,15,1.6
6551,427,caixa econômica federal,1015.16,144,122,novo contrato,1174.09,158.93,13.54,1,4.0
6561,427,caixa econômica federal,499.0,119,85,renegociação,1161.05,662.05,57.02,1,4.0
6601,424,banco bradesco,137.57,84,56,novo contrato,1161.73,583.2,50.2,2,3.0
6601,424,banco bradesco,440.96,36,28,renegociação,1161.73,583.2,50.2,2,3.0
6621,424,banco bradesco,119.44,120,87,novo contrato,1141.14,0.0,0.0,5,4.0
6621,424,banco bradesco,129.98,120,95,novo contrato,1141.14,0.0,0.0,5,4.0
6621,424,banco bradesco,153.33,100,100,novo contrato,1141.14,0.0,0.0,5,4.0
6621,424,banco bradesco,273.25,120,94,novo contrato,1141.14,0.0,0.0,5,4.0
6621,424,banco bradesco,465.14,120,87,renegociação,1141.14,0.0,0.0,5,4.0
6651,424,banco bradesco,76.85,120,108,novo contrato,1161.05,70.99,6.11,10,2.2
6651,424,banco bradesco,1013.21,120,110,renegociação,1161.05,70.99,6.11,10,2.2
66614,424,banco bradesco,421.51,50,38,novo contrato,,,,0,0.0
6701,404,banco do brasil,83.47,72,71,novo contrato,2313.39,72.78,3.15,8,1.5
6701,424,banco bradesco,88.84,120,109,novo contrato,2313.39,72.78,3.15,8,1.5
6701,424,banco bradesco,140.86,120,111,novo contrato,2313.39,72.78,3.15,8,1.5
6701,424,banco bradesco,1927.44,120,110,renegociação,2313.39,72.78,3.15,8,1.5
6791,424,banco bradesco,107.33,25,18,novo contrato,525.45,37.32,7.1,4,2.0
6791,424,banco bradesco,380.8,48,36,renegociação,525.45,37.32,7.1,4,2.0
6811,424,banco bradesco,1831.74,120,110,novo contrato,2512.95,681.21,27.11,0,0.0
6821,424,banco bradesco,546.34,120,95,novo contrato,2242.18,1013.17,45.19,2,2.0
6821,424,banco bradesco,682.67,120,108,renegociação,2242.18,1013.17,45.19,2,2.0
6841,424,banco bradesco,53.05,120,109,novo contrato,857.12,38.12,4.45,12,1.75
6841,424,banco bradesco,115.57,120,95,novo contrato,857.12,38.12,4.45,12,1.75
6841,424,banco bradesco,650.38,120,103,renegociação,857.12,38.12,4.45,12,1.75
6861,424,banco bradesco,180.0,60,16,novo contrato,585.12,405.12,69.24,0,0.0
6921,424,banco bradesco,2087.9,120,113,renegociação,2317.08,229.18,9.89,2,2.0
6961,424,banco bradesco,656.65,96,16,novo contrato,2337.6,1680.95,71.91,0,0.0
6981,404,banco do brasil,1665.46,72,3,novo contrato,2635.49,970.03,36.81,0,0.0
6991,404,banco do brasil,1301.26,72,10,novo contrato,2242.18,940.92,41.96,0,0.0
7001,424,banco bradesco,1986.75,120,108,renegociação,2242.18,255.43,11.39,4,1.5
7021,424,banco bradesco,175.0,72,23,novo contrato,2242.18,170.19,7.59,2,5.0
7021,424,banco bradesco,1896.99,120,111,renegociação,2242.18,170.19,7.59,2,5.0
7031,424,banco bradesco,1091.23,120,101,renegociação,1808.23,717.0,39.65,1,3.0
7041,424,banco bradesco,144.48,120,112,novo contrato,2260.43,200.11,8.85,12,2.1666666666666665
7041,424,banco bradesco,1915.84,120,115,renegociação,2260.43,200.11,8.85,12,2.1666666666666665
7051,424,banco bradesco,229.16,70,70,renegociação,1547.88,812.76,52.51,10,1.0
7051,424,banco bradesco,505.96,72,71,renegociação,1547.88,812.76,52.51,10,1.0
7061,424,banco bradesco,156.15,120,120,novo contrato,2278.67,1.62,0.07,2,3.0
7061,424,banco bradesco,2120.9,120,118,novo contrato,2278.67,1.62,0.07,2,3.0
7071,424,banco bradesco,293.48,120,100,novo contrato,2052.6,263.31,12.83,0,0.0
7071,424,banco bradesco,1495.81,74,54,novo contrato,2052.6,263.31,12.83,0,0.0
7081,424,banco bradesco,1357.85,94,60,renegociação,2260.43,902.58,39.93,1,1.0
7101,424,banco bradesco,82.96,120,108,novo contrato,2197.83,-233.36,0.0,12,1.3333333333333333
7101,424,banco bradesco,134.1,120,110,novo contrato,2197.83,-233.36,0.0,12,1.3333333333333333
7101,424,banco bradesco,165.22,120,101,novo contrato,2197.83,-233.36,0.0,12,1.3333333333333333
7101,424,banco bradesco,2048.91,120,104,renegociação,2197.83,-233.36,0.0,12,1.3333333333333333
7121,424,banco bradesco,597.82,60,38,novo contrato,2244.67,1646.85,73.37,0,0.0
7141,424,banco bradesco,127.23,120,119,renegociação,913.67,164.33,17.99,6,1.3333333333333333
7141,424,banco bradesco,622.11,120,119,renegociação,913.67,164.33,17.99,6,1.3333333333333333
7151,424,banco bradesco,696.67,120,120,renegociação,945.81,249.14,26.34,1,1.0
7161,427,caixa econômica federal,123.0,144,125,novo contrato,670.2,-400.8,0.0,3,6.0
7161,427,caixa econômica federal,300.0,144,124,novo contrato,670.2,-400.8,0.0,3,6.0
7161,427,caixa econômica federal,648.0,144,136,renegociação,670.2,-400.8,0.0,3,6.0
7181,424,banco bradesco,125.35,120,99,novo contrato,548.3,-103.45,0.0,6,2.0
7181,424,banco bradesco,187.6,120,100,renegociação,548.3,-103.45,0.0,6,2.0
7181,424,banco bradesco,338.8,120,88,renegociação,548.3,-103.45,0.0,6,2.0
7201,424,banco bradesco,455.73,120,114,novo contrato,708.12,37.79,5.34,2,4.0
7201,427,caixa econômica federal,214.6,90,56,renegociação,708.12,37.79,5.34,2,4.0
7221,404,banco do brasil,857.67,48,14,novo contrato,2388.74,1531.07,64.1,0,0.0
7231,424,banco bradesco,226.93,96,43,novo contrato,299.53,72.6,24.24,0,0.0
7281,424,banco bradesco,40.62,120,108,novo contrato,639.68,0.1,0.02,4,2.0
7281,424,banco bradesco,44.56,120,120,novo contrato,639.68,0.1,0.02,4,2.0
7281,424,banco bradesco,51.19,120,100,novo contrato,639.68,0.1,0.02,4,2.0
7281,424,banco bradesco,503.21,120,87,renegociação,639.68,0.1,0.02,4,2.0
7361,424,banco bradesco,22.73,120,108,novo contrato,625.65,0.85,0.14,4,1.5
7361,424,banco bradesco,602.07,120,119,renegociação,625.65,0.85,0.14,4,1.5
7371,424,banco bradesco,1985.36,120,117,renegociação,2154.18,168.82,7.84,1,3.0
7391,404,banco do brasil,2087.88,72,69,novo contrato,2260.43,172.55,7.63,0,0.0
7431,424,banco bradesco,253.32,120,112,renegociação,708.12,38.74,5.47,8,1.5
7431,424,banco bradesco,416.06,120,112,renegociação,708.12,38.74,5.47,8,1.5
74391,424,banco bradesco,32.44,120,113,novo contrato,456.92,0.22,0.05,9,1.6666666666666667
74391,424,banco bradesco,96.19,120,119,renegociação,456.92,0.22,0.05,9,1.6666666666666667
74391,424,banco bradesco,328.07,120,113,renegociação,456.92,0.22,0.05,9,1.6666666666666667
7441,424,banco bradesco,24.88,120,86,renegociação,898.3,-79.96,0.0,56,2.4285714285714284
7441,424,banco bradesco,28.26,120,95,novo contrato,898.3,-79.96,0.0,56,2.4285714285714284
7441,424,banco bradesco,35.79,120,100,novo contrato,898.3,-79.96,0.0,56,2.4285714285714284
7441,424,banco bradesco,130.29,120,86,novo contrato,898.3,-79.96,0.0,56,2.4285714285714284
7441,424,banco bradesco,132.38,120,112,novo contrato,898.3,-79.96,0.0,56,2.4285714285714284
7441,427,caixa econômica federal,121.82,144,134,renegociação,898.3,-79.96,0.0,56,2.4285714285714284
7441,427,caixa econômica federal,218.13,144,125,renegociação,898.3,-79.96,0.0,56,2.4285714285714284
7441,427,caixa econômica federal,286.71,144,125,renegociação,898.3,-79.96,0.0,56,2.4285714285714284
7521,404,banco do brasil,923.57,70,35,novo contrato,2260.43,-534.52,0.0,6,3.0
7521,424,banco bradesco,470.3,120,87,renegociação,2260.43,-534.52,0.0,6,3.0
7521,424,banco bradesco,1401.08,120,87,renegociação,2260.43,-534.52,0.0,6,3.0
7541,424,banco bradesco,298.49,120,120,renegociação,670.2,0.54,0.08,18,2.0
7541,427,caixa econômica federal,57.48,93,61,renegociação,670.2,0.54,0.08,18,2.0
7541,427,caixa econômica federal,313.69,81,49,renegociação,670.2,0.54,0.08,18,2.0
7561,424,banco bradesco,64.88,120,109,novo contrato,606.5,1.1,0.18,6,2.5
7561,424,banco bradesco,243.06,120,120,novo contrato,606.5,1.1,0.18,6,2.5
7561,424,banco bradesco,297.46,120,120,renegociação,606.5,1.1,0.18,6,2.5
7571,424,banco bradesco,23.56,96,52,novo contrato,720.43,102.75,14.26,2,3.0
7571,424,banco bradesco,594.12,120,109,renegociação,720.43,102.75,14.26,2,3.0
7581,424,banco bradesco,2219.33,60,59,novo contrato,2369.05,149.72,6.32,0,0.0
7631,424,banco bradesco,301.64,24,12,novo contrato,2242.43,1524.48,67.98,2,5.0
7631,424,banco bradesco,416.31,24,24,novo contrato,2242.43,1524.48,67.98,2,5.0
7661,424,banco bradesco,1493.22,120,111,renegociação,1663.12,169.9,10.22,5,1.4
7671,424,banco bradesco,1380.8,66,63,renegociação,2242.18,861.38,38.42,2,2.0
76763,424,banco bradesco,150.0,42,17,novo contrato,,,,0,0.0
76763,424,banco bradesco,344.85,45,17,novo contrato,,,,0,0.0
7681,424,banco bradesco,463.34,96,45,novo contrato,548.3,84.96,15.5,0,0.0
7791,404,banco do brasil,183.02,72,31,novo contrato,533.12,152.5,28.61,0,0.0
7791,404,banco do brasil,197.6,46,46,novo contrato,533.12,152.5,28.61,0,0.0
7801,424,banco bradesco,33.39,120,108,novo contrato,548.3,0.01,0.0,15,1.2
7801,424,banco bradesco,38.38,120,120,novo contrato,548.3,0.01,0.0,15,1.2
7801,424,banco bradesco,476.52,120,114,renegociação,548.3,0.01,0.0,15,1.2
7811,424,banco bradesco,115.34,96,53,novo contrato,537.87,157.49,29.28,0,0.0
7811,424,banco bradesco,265.04,84,32,novo contrato,537.87,157.49,29.28,0,0.0
7821,424,banco bradesco,464.39,120,100,novo contrato,555.87,91.48,16.46,0,0.0
7882,424,banco bradesco,16.97,120,99,novo contrato,525.45,1.17,0.22,12,1.5
7882,424,banco bradesco,456.89,120,119,renegociação,525.45,1.17,0.22,12,1.5
7882,427,caixa econômica federal,50.42,119,85,renegociação,525.45,1.17,0.22,12,1.5
7921,404,banco do brasil,220.11,72,21,novo contrato,1359.42,181.99,13.39,0,0.0
7921,424,banco bradesco,224.29,120,116,novo contrato,1359.42,181.99,13.39,0,0.0
7921,424,banco bradesco,287.03,120,112,novo contrato,1359.42,181.99,13.39,0,0.0
7921,424,banco bradesco,446.0,96,37,novo contrato,1359.42,181.99,13.39,0,0.0
7931,424,banco bradesco,392.47,96,48,novo contrato,2186.25,1095.52,50.11,0,0.0
7931,424,banco bradesco,698.26,60,35,novo contrato,2186.25,1095.52,50.11,0,0.0
8031,424,banco bradesco,221.76,24,22,novo contrato,1151.1,318.84,27.7,0,0.0
8031,424,banco bradesco,249.06,36,22,novo contrato,1151.1,318.84,27.7,0,0.0
8031,424,banco bradesco,361.44,96,51,novo contrato,1151.1,318.84,27.7,0,0.0
8051,404,banco do brasil,87.52,72,20,novo contrato,1141.14,270.03,23.66,9,1.6666666666666667
8051,424,banco bradesco,190.95,120,101,novo contrato,1141.14,270.03,23.66,9,1.6666666666666667
8051,424,banco bradesco,592.64,120,100,renegociação,1141.14,270.03,23.66,9,1.6666666666666667
8061,424,banco bradesco,163.35,120,119,renegociação,1182.13,0.52,0.04,18,2.3333333333333335
8061,424,banco bradesco,538.06,120,113,renegociação,1182.13,0.52,0.04,18,2.3333333333333335
8061,427,caixa econômica federal,480.2,144,111,novo contrato,1182.13,0.52,0.04,18,2.3333333333333335
8071,404,banco do brasil,704.37,78,56,novo contrato,1141.14,436.77,38.27,0,0.0
8081,424,banco bradesco,503.58,92,73,novo contrato,0.0,-503.58,0.0,0,0.0
8271,424,banco bradesco,63.48,120,108,novo contrato,1141.14,0.43,0.04,18,1.3333333333333333
8271,424,banco bradesco,355.2,120,112,renegociação,1141.14,0.43,0.04,18,1.3333333333333333
8271,424,banco bradesco,722.03,120,119,renegociação,1141.14,0.43,0.04,18,1.3333333333333333
8281,404,banco do brasil,244.3,72,21,novo contrato,1151.1,705.57,61.3,2,5.0
8281,424,banco bradesco,201.23,36,8,renegociação,1151.1,705.57,61.3,2,5.0
8421,404,banco do brasil,239.38,72,17,novo contrato,525.45,286.07,54.44,0,0.0
8431,404,banco do brasil,397.05,72,45,novo contrato,849.99,-1068.96,0.0,0,0.0
8431,404,banco do brasil,494.46,72,35,novo contrato,849.99,-1068.96,0.0,0,0.0
8431,424,banco bradesco,43.54,96,57,novo contrato,849.99,-1068.96,0.0,0,0.0
8431,424,banco bradesco,83.82,95,65,novo contrato,849.99,-1068.96,0.0,0,0.0
8431,424,banco bradesco,900.08,96,57,novo contrato,849.99,-1068.96,0.0,0,0.0
8521,424,banco bradesco,73.1,120,118,novo contrato,1023.19,0.0,0.0,15,2.0
8521,424,banco bradesco,76.42,72,72,novo contrato,1023.19,0.0,0.0,15,2.0
8521,424,banco bradesco,873.67,96,95,renegociação,1023.19,0.0,0.0,15,2.0
8531,424,banco bradesco,243.87,120,112,novo contrato,1410.38,-198.08,0.0,3,2.0
8531,424,banco bradesco,272.2,120,95,novo contrato,1410.38,-198.08,0.0,3,2.0
8531,424,banco bradesco,1092.39,120,86,renegociação,1410.38,-198.08,0.0,3,2.0
86218,424,banco bradesco,304.7,45,10,novo contrato,,,,0,0.0
8794,424,banco bradesco,899.93,100,98,renegociação,1127.73,227.8,20.2,2,1.0
8871,424,banco bradesco,268.13,120,111,renegociação,2607.04,144.66,5.55,12,1.25
8871,424,banco bradesco,732.09,120,112,renegociação,2607.04,144.66,5.55,12,1.25
8871,424,banco bradesco,1462.16,120,112,renegociação,2607.04,144.66,5.55,12,1.25
8891,404,banco do brasil,299.74,54,11,novo contrato,2416.04,847.01,35.06,0,0.0
8891,404,banco do brasil,1269.29,72,16,novo contrato,2416.04,847.01,35.06,0,0.0
8901,424,banco bradesco,409.73,24,5,novo contrato,2040.12,1630.39,79.92,0,0.0
8911,404,banco do brasil,1181.47,72,29,novo contrato,2136.29,395.5,18.51,2,4.0
8911,424,banco bradesco,559.32,120,119,renegociação,2136.29,395.5,18.51,2,4.0
8921,424,banco bradesco,19.3,120,111,novo contrato,1725.92,1.18,0.07,48,1.75
8921,424,banco bradesco,147.48,120,120,renegociação,1725.92,1.18,0.07,48,1.75
8921,424,banco bradesco,345.16,120,120,renegociação,1725.92,1.18,0.07,48,1.75
8921,427,caixa econômica federal,40.75,144,109,novo contrato,1725.92,1.18,0.07,48,1.75
8921,427,caixa econômica federal,169.0,144,135,renegociação,1725.92,1.18,0.07,48,1.75
8921,427,caixa econômica federal,1003.05,144,135,renegociação,1725.92,1.18,0.07,48,1.75
89743,424,banco bradesco,200.0,38,13,novo contrato,,,,0,0.0
89743,424,banco bradesco,260.3,44,11,novo contrato,,,,0,0.0
9011,424,banco bradesco,401.92,12,5,novo contrato,2353.29,1951.37,82.92,0,0.0
9021,424,banco bradesco,1375.66,120,100,novo contrato,1804.94,429.28,23.78,0,0.0
9022,424,banco bradesco,1283.01,120,120,novo contrato,1295.24,12.23,0.94,0,0.0
9041,404,banco do brasil,1838.01,72,72,novo contrato,1900.48,62.47,3.29,0,0.0
9111,404,banco do brasil,949.08,72,41,renegociação,2254.55,1305.47,57.9,2,2.5
9131,424,banco bradesco,122.22,120,92,novo contrato,2099.54,840.59,40.04,6,1.5
9131,424,banco bradesco,292.2,120,96,novo contrato,2099.54,840.59,40.04,6,1.5
9131,424,banco bradesco,844.53,120,86,renegociação,2099.54,840.59,40.04,6,1.5
9151,424,banco bradesco,37.02,120,113,novo contrato,2050.59,0.13,0.01,28,1.4285714285714286
9151,424,banco bradesco,278.4,120,120,renegociação,2050.59,0.13,0.01,28,1.4285714285714286
9151,424,banco bradesco,556.59,120,120,renegociação,2050.59,0.13,0.01,28,1.4285714285714286
9151,424,banco bradesco,1178.45,120,120,renegociação,2050.59,0.13,0.01,28,1.4285714285714286
9161,424,banco bradesco,39.28,120,108,novo contrato,647.35,0.69,0.11,8,1.5
9161,424,banco bradesco,45.54,120,120,novo contrato,647.35,0.69,0.11,8,1.5
9161,424,banco bradesco,64.61,120,103,novo contrato,647.35,0.69,0.11,8,1.5
9161,424,banco bradesco,497.23,120,93,renegociação,647.35,0.69,0.11,8,1.5
9171,424,banco bradesco,550.98,120,88,renegociação,700.54,149.56,21.35,1,3.0
9181,424,banco bradesco,726.46,120,88,renegociação,902.05,175.59,19.47,2,2.0
9211,404,banco do brasil,122.84,72,16,novo contrato,960.92,253.76,26.41,0,0.0
9211,404,banco do brasil,584.32,72,6,novo contrato,960.92,253.76,26.41,0,0.0
9251,424,banco bradesco,364.26,84,16,novo contrato,616.84,252.58,40.95,0,0.0
9261,404,banco do brasil,400.35,48,1,novo contrato,616.84,216.49,35.1,0,0.0
9341,424,banco bradesco,100.7,8,2,novo contrato,492.25,113.46,23.05,0,0.0
9341,424,banco bradesco,278.09,4,2,novo contrato,492.25,113.46,23.05,0,0.0
9391,424,banco bradesco,224.62,36,18,novo contrato,2117.78,627.55,29.63,2,2.0
9391,424,banco bradesco,1265.61,120,116,renegociação,2117.78,627.55,29.63,2,2.0
9401,424,banco bradesco,146.3,96,43,novo contrato,553.39,407.09,73.56,0,0.0
9541,424,banco bradesco,184.38,6,2,novo contrato,875.46,325.15,37.14,0,0.0
9541,424,banco bradesco,365.93,60,21,novo contrato,875.46,325.15,37.14,0,0.0
9581,424,banco bradesco,36.18,120,101,novo contrato,548.2,-126.63,0.0,9,1.6666666666666667
9581,424,banco bradesco,50.02,120,109,novo contrato,548.2,-126.63,0.0,9,1.6666666666666667
9581,424,banco bradesco,588.63,120,110,renegociação,548.2,-126.63,0.0,9,1.6666666666666667
9591,424,banco bradesco,33.82,120,100,novo contrato,510.27,87.7,17.19,2,2.0
9591,424,banco bradesco,388.75,120,93,renegociação,510.27,87.7,17.19,2,2.0
9621,424,banco bradesco,50.02,120,109,novo contrato,650.27,-32.63,0.0,12,1.25
9621,424,banco bradesco,99.19,120,116,renegociação,650.27,-32.63,0.0,12,1.25
9621,424,banco bradesco,533.69,120,112,renegociação,650.27,-32.63,0.0,12,1.25
9641,424,banco bradesco,49.56,120,86,renegociação,616.84,223.73,36.27,12,2.25
9641,424,banco bradesco,104.1,80,71,novo contrato,616.84,223.73,36.27,12,2.25
9641,424,banco bradesco,239.45,120,109,renegociação,616.84,223.73,36.27,12,2.25
9691,424,banco bradesco,196.31,120,114,novo contrato,0.0,-734.16,0.0,2,2.0
9691,424,banco bradesco,537.85,120,107,renegociação,0.0,-734.16,0.0,2,2.0
9761,404,banco do brasil,571.21,48,11,novo contrato,2099.54,1528.33,72.79,0,0.0
9861,424,banco bradesco,31.04,120,113,novo contrato,,,,2,2.0
9861,424,banco bradesco,972.24,120,110,renegociação,,,,2,2.0
